YEAR,SOIL_TEMP,AVE_TEMP,N,P,K,RAINFALL,SOLAR_RAD,HUMIDITY %,SOIL_MOISTURE,CORN YIELD,RICE YIELD
1988,15.1,30,120.095912,58.85596273,94.61740692,8.1,15.18110184,62.56776568,39.39863772,6.21865049,9
1989,15.8,29,124.3690789,55.22097052,88.40022009,9.1,23.72123909,62.84872902,61.47829157,5.797620092,7
1990,19.4,24,127.2528094,56.86773404,91.56719526,10.1,24.32118282,63.07289965,26.68478272,6.084886122,7.2
1991,16,27,113.5851122,66.69143581,96.65223547,11.1,20.65133184,68.03025898,66.76972448,6.254263509,8.9
1992,17,28,126.0000696,68.70969027,96.0833113,12.1,21.96650824,65.39161277,57.57116588,5.572269701,8.88
1993,15,29,121.0541415,53.71466144,97.32846367,13.1,24.22499381,63.11307699,67.06671964,5.270953271,9.42
1994,18,30,117.9310736,57.45017863,81.19234651,14.1,22.07238634,66.10333783,53.83086168,6.094669409,9.1
1995,18,24,112.6343006,68.57261124,93.84101106,15.1,16.52539043,67.16150674,38.1701966,5.56431435,9.5
1996,15,22,127.3059152,51.23616921,82.79974753,16.1,20.7628836,62.72624001,66.90905863,5.528237262,8.889
1997,15,23,113.1454642,51.84721056,88.31637136,17.1,21.06715046,64.13549102,33.77833882,5.985844054,9.4
1998,13,36,116.1957572,53.25581978,90.9717683,36.8,19.24130671,61.21886093,36.6086261,3.561873397,4.326650285
1999,12,19,115.8009106,61.90425668,88.05478969,37.8,22.36444236,61.8114935,55.0404209,3.889193027,4.097670303
2000,11,18,127.4282807,53.00944542,90.39223352,38.8,24.34367015,66.81117854,58.26581498,3.98921716,3.426078291
2001,10,17,123.4540599,69.36152763,99.93052618,39.8,24.25568513,61.81438348,66.47017419,3.409690925,3.35982313
2002,21,16,125.9336279,58.93429055,82.70434627,40.8,19.50839371,65.25163384,30.24012045,3.801438823,3.939595264
2003,22,15,115.009358,60.03035921,93.50912091,41.8,16.13238046,67.09046262,59.89990176,3.639347494,3.139871494
2004,23,14,122.497482,54.93317232,87.92001933,42.8,24.84841199,61.06876923,56.92730267,4.032729425,3.36544879
2005,24,13,121.4349197,59.41920505,82.66019598,43.8,23.38898086,65.6731222,23.18972781,3.68803035,3.470409173
2006,26,33,126.6566075,63.23827265,83.17473527,44.8,16.24662681,62.56562784,39.36115706,3.978100527,3.481432639
2007,23,35,128.1217412,65.02354274,98.98546212,45.8,24.20841883,69.62926875,34.13827285,3.572734329,3.90460642
2008,25,34,110.2431354,65.07736165,97.59202993,46.8,23.69896362,64.83545647,35.22452122,3.33600168,3.730090738
2009,12,36,123.4803984,61.55782225,98.14083921,47.8,20.18838057,68.0599255,69.14734398,3.901040175,3.735348618
2010,13,39,111.036716,68.0871955,99.83065552,48.8,20.91275436,65.50226542,52.13887067,3.348731014,4.854035416
2011,14,26,120.9771733,66.34815695,84.1663078,49.8,18.99002704,60.43412533,55.88380789,3.349320927,3.508135986
2012,10,38,115.7526546,65.14096229,87.10878675,50.8,15.54761639,66.33151376,68.83088187,3.606200338,3.795868197
2013,13,29,116.135532,51.11211043,93.3843806,51.8,18.35197242,69.51403342,38.86008912,3.234990121,3.315434376
2014,12,33,117.0591701,50.13755924,89.6760508,52.8,23.02853449,66.0161182,60.09200842,3.718266486,4.189656841
2015,11,19,122.425849,54.24894554,88.36779067,53.8,15.04632023,68.19188859,41.72654817,3.234587492,3.082168483
2016,10,18,116.6809993,63.27047188,87.15622499,54.8,18.33499172,68.84206463,63.47668359,3.388824267,3.433242613
2017,21,17,124.653981,58.22394978,91.87561264,55.8,18.98168694,62.28079772,29.03287707,3.392007163,4.669275888
2018,22,16,118.0905477,58.04812519,91.51186857,56.8,20.37395603,62.1204484,67.38430885,4.009676331,4.694034729
2019,23,15,111.367064,67.69173776,83.22915668,57.8,24.19855616,66.10980989,30.93858542,4.068636431,3.820261266
2020,24,14,125.6751968,67.91125696,89.43479675,0.4,18.46345994,64.1102847,36.31102535,3.411965319,4.115872698
2021,26,13,115.7151665,68.18350528,91.06943552,1.4,18.46953202,68.39861303,57.80961171,3.494818256,4.837710055
2022,23,33,118.6553376,56.27756153,91.40573877,2.4,22.37501248,69.00023123,39.68775708,3.427575873,4.296625866
2023,25,35,123.7088777,63.82111625,84.20214386,3.4,19.52217941,63.53421379,50.41056884,3.145922213,3.773158311
