DATE,RAINFALL,SOLAR_RAD,HUMIDITY %
24/04/2024,40.83509391,19.14624124,60.23638586
25/04/2024,46.78651475,15.85349668,66.419715
26/04/2024,45.09180192,24.96874252,66.07094036
27/04/2024,29.66425147,20.0219501,65.46697413
28/04/2024,47.31397496,20.95385017,62.31947096
29/04/2024,38.48355605,15.67076477,63.90905996
30/04/2024,45.18600388,22.4996047,65.94476335
01/05/2024,47.4022825,17.09905593,64.96766859
02/05/2024,32.95008687,23.98054289,69.8778552
03/05/2024,27.75129811,17.0513964,61.36439753
04/05/2024,30.69837906,16.90687721,66.95144554
05/05/2024,35.67769472,15.36549668,64.04318768
06/05/2024,45.45036915,19.72066945,64.28199615
07/05/2024,46.51826458,20.64841133,67.17597766
08/05/2024,25.17380326,15.65708639,66.92436151
09/05/2024,37.76868256,22.75527617,69.91255994
10/05/2024,35.43527508,19.53288835,61.28394289
11/05/2024,30.55269526,20.24390269,61.04109649
12/05/2024,27.99663418,19.40762747,67.24338817
13/05/2024,33.44037929,19.00763061,65.78386917
14/05/2024,48.5727426,20.59640331,62.74160667
15/05/2024,33.0800733,16.55240246,60.79419369
16/05/2024,37.96976554,16.8192813,60.8565825
17/05/2024,42.57547397,23.61785621,68.94190875
18/05/2024,34.09074006,24.46115462,61.91867325
19/05/2024,49.29455207,18.73309316,63.23371562
20/05/2024,49.06118237,17.70744673,62.26656402
21/05/2024,31.2945574,21.43999543,63.54996306
22/05/2024,37.43121265,19.08734171,60.69423843
23/05/2024,32.52195775,15.25386356,65.19059791
24/05/2024,32.12101236,16.56152597,60.67612564
25/05/2024,25.92217368,22.15972229,68.00356508
26/05/2024,40.23910835,21.58923942,62.33712082
27/05/2024,37.56697558,15.27095993,65.40011915
28/05/2024,26.28696878,17.21972162,68.80079088
29/05/2024,31.96616161,17.31074797,66.50877369
30/05/2024,47.70664715,21.71892744,65.32957787
31/05/2024,30.98904727,15.19710538,63.24333753
01/06/2024,28.6223718,16.04108582,63.33001913
02/06/2024,37.23631901,22.99916085,66.69486955
03/06/2024,49.64126135,16.78544662,69.94139361
04/06/2024,31.05138179,21.52746108,66.6183919
05/06/2024,41.80338869,17.38182781,65.57783417
06/06/2024,44.04049038,15.99441393,67.3065051
07/06/2024,30.9409386,17.43172191,64.65205612
08/06/2024,43.20540872,22.22266932,60.60142343
09/06/2024,34.19457832,23.55696468,65.62296816
10/06/2024,40.80764576,23.30219865,69.57625285
11/06/2024,40.83824277,18.9718353,61.75302942
12/06/2024,38.3943671,21.68085137,66.90004891
13/06/2024,27.25724425,17.04984295,62.00933689
14/06/2024,45.88256239,17.9314773,65.35827684
15/06/2024,33.01950162,23.96335819,60.9667645
16/06/2024,29.66296276,15.13001924,64.50370936
17/06/2024,26.01937854,15.85508531,67.56163329
18/06/2024,39.77232358,17.07886255,63.47571524
19/06/2024,41.93910905,15.26532204,66.64911724
20/06/2024,25.41469572,16.81435435,67.95449961
21/06/2024,37.80232646,20.83041561,69.27177819
22/06/2024,30.66239438,19.21424551,62.34642082
23/06/2024,41.12931976,23.92671711,63.99315916
24/06/2024,29.35916073,23.17443562,61.52416013
25/06/2024,42.27344345,18.41817352,69.92483502
26/06/2024,34.66838366,17.59423433,69.27000968
27/06/2024,48.41824972,18.79692408,65.3995713
28/06/2024,28.4380236,20.90294943,68.42033294
29/06/2024,33.52665878,17.68063641,65.20957977
30/06/2024,27.83683803,21.24148908,66.23585688
01/07/2024,48.11734046,19.09411652,60.89124432
02/07/2024,46.93348383,20.52047181,67.5527042
03/07/2024,31.44854069,19.36126529,61.27713484
04/07/2024,41.49960115,17.9446576,68.2606763
05/07/2024,45.43055501,24.48453307,67.82028088
06/07/2024,38.88002029,22.63605794,67.08744698
07/07/2024,38.24126446,16.40113176,60.36160381
08/07/2024,31.04630727,23.68467976,63.03128356
09/07/2024,27.3275692,19.87431198,62.6311257
10/07/2024,47.43039395,23.94552227,63.60136407
11/07/2024,47.51045143,22.99855256,60.87642747
12/07/2024,40.82753643,19.25213504,69.36957823
13/07/2024,33.47574478,15.22469308,65.53802241
14/07/2024,33.73023937,17.68677359,63.05524311
15/07/2024,43.14889197,20.41634215,63.96981517
16/07/2024,47.4277565,21.3347822,64.47202541
17/07/2024,47.17716061,17.57887685,66.00594333
18/07/2024,44.49688865,16.39356074,65.15679428
19/07/2024,41.05079115,23.34930237,69.19391973
20/07/2024,27.10349912,24.84402181,64.96963483
21/07/2024,29.04071785,20.25690182,69.92158015
22/07/2024,47.46385471,16.71679286,68.51424958
23/07/2024,40.16072649,17.72307327,62.08510514
24/07/2024,25.22992629,15.18390677,69.30595215
25/07/2024,27.53678857,24.14298807,61.16366398
26/07/2024,41.58754423,16.17751083,68.17449708
27/07/2024,25.1265396,20.76516476,63.80623293
28/07/2024,29.02020129,17.74055221,68.7797432
29/07/2024,38.71834473,20.54178003,68.6805669
30/07/2024,42.29737994,21.51420388,68.059254
31/07/2024,41.29903149,23.29741804,67.90030436
01/08/2024,30.60673274,17.06421272,63.04679139
02/08/2024,42.80448053,15.10995829,60.80919283
03/08/2024,30.93122719,16.3688563,64.02980179
04/08/2024,33.13499245,24.00018642,61.73524515
05/08/2024,43.66228513,23.73890078,66.94951089
06/08/2024,41.24082248,20.97413102,63.46099727
07/08/2024,46.23058526,21.0051686,69.75610201
08/08/2024,41.44032231,21.65036675,66.40972077
09/08/2024,39.20771508,16.75371279,68.22480564
10/08/2024,27.3418692,24.14411946,61.32524673
11/08/2024,34.19289508,19.18770525,68.62014482
12/08/2024,31.63005919,18.83138528,69.22757191
13/08/2024,31.09974108,20.18917705,64.87061919
14/08/2024,49.32526387,15.46965967,66.06252938
15/08/2024,34.82744312,16.66283369,67.64809801
16/08/2024,47.30116388,22.38033616,61.74838627
17/08/2024,40.77846565,15.82798668,65.02566076
18/08/2024,44.87028259,21.03152109,63.98663028
19/08/2024,37.56592733,17.4534911,61.46373992
20/08/2024,39.42259712,18.89295614,63.67534422
21/08/2024,37.31294235,17.88693737,60.68172309
22/08/2024,29.88107469,18.55672716,60.25811907
23/08/2024,43.06130288,22.19045905,61.35166289
24/08/2024,32.01930906,17.97121716,69.63115112
25/08/2024,25.60789916,20.6640464,65.49529536
26/08/2024,41.1368074,19.76050402,69.65822161
27/08/2024,29.42776699,21.63671165,64.32497878
28/08/2024,48.51146461,24.36829739,63.11816133
29/08/2024,48.84821443,22.32572097,65.06141863
30/08/2024,47.87160976,17.14940379,64.39511689
31/08/2024,34.25396751,15.31183135,61.05664684
01/09/2024,25.38641541,17.62264044,66.40826315
02/09/2024,48.20796406,20.95077931,62.16038183
03/09/2024,35.70460371,15.51425813,66.19587955
04/09/2024,49.16637048,19.96366247,66.50201092
05/09/2024,49.09049943,20.96842849,61.52024853
06/09/2024,46.32523639,18.34243891,60.61349627
07/09/2024,32.3612223,22.70912204,67.80761586
08/09/2024,34.62744322,16.06598253,64.59800424
09/09/2024,46.27841679,15.75137782,60.58163796
10/09/2024,32.92305013,22.28188756,69.94866317
11/09/2024,29.23731867,19.95491316,60.57780561
12/09/2024,38.92003156,21.88402396,66.95035229
13/09/2024,48.40386935,19.34827339,69.83678925
14/09/2024,42.40074492,17.46402033,62.39180104
15/09/2024,39.25152925,23.19102318,61.42249369
16/09/2024,27.42941234,22.99415879,61.21384939
17/09/2024,40.37518067,21.94696471,63.03275148
18/09/2024,49.75134625,17.72145137,61.01045811
19/09/2024,28.50210038,20.90230667,66.92161342
20/09/2024,37.95824131,18.60973897,60.62291798
21/09/2024,46.9343268,15.91582073,65.09422128
22/09/2024,43.51921544,24.17313575,69.96696854
23/09/2024,42.42539352,16.36818631,68.1397027
24/09/2024,42.5621021,24.50237354,66.15219438
25/09/2024,33.98727878,19.46005773,63.06253621
26/09/2024,32.33979611,16.85132929,66.23895836
27/09/2024,45.23402889,20.41900947,65.27041464
28/09/2024,45.25283487,23.72945836,64.26083384
29/09/2024,46.67680796,22.32224886,61.30710377
30/09/2024,47.83101381,23.06561148,68.86604215
01/10/2024,37.78355997,21.58783367,64.49784649
02/10/2024,37.53790737,21.92276565,61.94622512
03/10/2024,44.95737947,23.49195652,63.67759351
04/10/2024,41.24909827,17.49668009,64.14129753
05/10/2024,42.54917193,19.89424964,68.27537896
06/10/2024,44.89481674,17.21209442,67.33614381
07/10/2024,47.25013355,24.87668008,67.69304894
08/10/2024,33.44987892,24.4405934,60.11031264
09/10/2024,34.38957382,15.39426811,64.16153998
10/10/2024,27.3495485,22.05575173,64.81344152
11/10/2024,39.45700352,24.25248317,60.19192277
12/10/2024,25.89855684,16.80575345,62.59813209
13/10/2024,36.63995045,20.67945231,67.60289823
14/10/2024,38.56611587,24.15488298,61.37109706
15/10/2024,32.1635313,15.33945979,65.35310131
16/10/2024,39.77083151,21.97420267,62.15201872
17/10/2024,25.76250625,17.97349007,60.12120775
18/10/2024,25.93370472,24.24396195,62.41201458
19/10/2024,45.56501402,24.71058245,69.75873755
20/10/2024,34.00476604,24.44266489,68.01537112
21/10/2024,28.17651282,19.74214217,69.59576644
22/10/2024,38.0560815,23.62042651,64.87854044
23/10/2024,44.24983883,23.44549399,61.09736199
24/10/2024,30.39552569,18.19100473,65.47959489
25/10/2024,40.5722619,23.28915474,64.54377335
26/10/2024,27.13368662,15.37007635,68.44357083
27/10/2024,26.29204303,20.96269878,60.98082581
28/10/2024,38.28386579,17.30008837,64.88241137
29/10/2024,38.51587804,16.20566886,61.50048665
30/10/2024,40.93574754,15.76953202,63.24675927
31/10/2024,43.15228334,21.96288776,67.37357077
01/11/2024,49.39630199,18.39874964,64.76018129
02/11/2024,37.90750871,22.24766772,63.75888285
03/11/2024,33.07391182,15.65356341,63.94476279
04/11/2024,44.87965487,18.15290338,64.59446768
05/11/2024,31.77080628,20.39491292,67.85016544
06/11/2024,35.97428552,22.90723165,68.92084689
07/11/2024,26.96140953,18.18752503,69.55334687
08/11/2024,25.63376859,21.25891376,67.86903386
09/11/2024,49.06621037,23.85977748,63.15406896
10/11/2024,45.89950301,21.15863188,66.88134706
11/11/2024,42.39935515,17.32959475,64.37603124
12/11/2024,35.22382361,15.24400782,62.54670622
13/11/2024,29.332358,23.70098874,68.40871579
14/11/2024,28.91092607,15.21269411,60.38426349
15/11/2024,31.25607245,23.74701673,69.01761992
16/11/2024,38.73066662,20.28937134,64.61477465
17/11/2024,42.86489807,24.39067699,66.37201477
18/11/2024,41.50493442,22.98783236,66.59353922
19/11/2024,31.99834742,24.97934111,68.95117741
20/11/2024,48.87163202,18.50711815,66.36669682
21/11/2024,43.44742292,22.67188289,66.13933585
22/11/2024,38.85885131,19.01930914,60.66652041
23/11/2024,40.29301866,19.7987562,65.18408022
24/11/2024,35.49000156,21.27505463,61.50169001
25/11/2024,31.19327474,23.73677114,67.37433769
26/11/2024,33.89931697,24.84083469,65.12221921
27/11/2024,43.94615276,22.68273414,66.80227779
28/11/2024,25.35983722,19.17766782,60.41672901
29/11/2024,27.90181601,19.21357002,60.84792016
30/11/2024,26.15006605,22.37582302,67.16323388
01/12/2024,26.01822006,17.38777146,60.72084336
02/12/2024,46.3865146,16.10474113,60.71256728
03/12/2024,42.59144648,18.54622158,60.12108475
04/12/2024,36.85434573,17.87238992,69.56501398
05/12/2024,27.44585402,17.9630812,67.37508359
06/12/2024,37.29039688,17.33607751,63.53251409
07/12/2024,36.83679427,15.4209319,62.96535581
08/12/2024,29.33004675,15.17873935,63.4970323
09/12/2024,35.84629123,24.8772239,67.74653531
10/12/2024,34.96261836,19.27773134,66.61370611
11/12/2024,40.39625245,18.84326647,61.85195568
12/12/2024,40.87734127,21.79647283,61.74109335
13/12/2024,26.13260024,17.18253888,60.9839565
14/12/2024,34.36531537,24.49961184,66.6030272
15/12/2024,40.64649789,22.86345014,67.64372662
16/12/2024,37.57840646,15.89411002,62.65046428
17/12/2024,46.41224603,19.17580776,60.20944961
18/12/2024,41.46734079,23.79118308,60.82171667
19/12/2024,29.07336068,24.44732022,69.67860035
20/12/2024,26.76421869,19.67401511,62.95444777
21/12/2024,41.06048196,21.13411389,67.69223148
22/12/2024,25.66278276,16.67033946,66.24663569
23/12/2024,39.64438953,24.91168626,63.8193964
24/12/2024,48.50575604,17.31671701,62.05687262
25/12/2024,39.38685445,24.42731774,61.21386418
26/12/2024,34.70424816,21.49646649,66.15012968
27/12/2024,41.08220546,21.07736795,67.74633781
28/12/2024,36.45632226,20.12688511,66.43904254
29/12/2024,38.64041973,17.30669812,65.30302133
30/12/2024,48.53662022,16.76528032,60.41951223
31/12/2024,34.65256595,17.20486209,69.68488778
01/01/2025,49.0297641,16.86438262,67.98714192
02/01/2025,47.63376605,22.79584474,62.92822037
03/01/2025,29.89477837,18.50125259,69.79970329
04/01/2025,26.73403252,15.57842677,66.0188159
05/01/2025,27.51945003,24.6910263,65.82422658
06/01/2025,25.45554564,23.83785885,67.48073179
07/01/2025,27.36107402,24.27752283,68.11769788
08/01/2025,42.07516934,24.94907823,66.56478607
09/01/2025,26.77971621,16.73895249,61.28095746
10/01/2025,32.97439076,18.96242019,63.38267506
11/01/2025,46.12188277,22.58238476,69.2808364
12/01/2025,25.58179839,21.96020618,62.24615612
13/01/2025,45.36171206,16.53895906,63.72167024
14/01/2025,32.04636937,23.15833125,64.32076883
15/01/2025,27.95412069,17.24440572,64.3940499
16/01/2025,42.41842913,17.23817615,66.12939582
17/01/2025,40.72357117,20.36974423,69.43075838
18/01/2025,46.93680034,20.92939935,62.40692712
19/01/2025,43.3767761,20.80086208,61.21501376
20/01/2025,45.08702326,15.91486837,61.9747049
21/01/2025,32.05086431,23.77460863,68.869249
22/01/2025,29.43598859,17.65600043,66.45810813
23/01/2025,43.76536879,16.29514921,62.85906789
24/01/2025,45.17086848,23.8874808,68.15946939
25/01/2025,49.76262855,24.55651498,68.61369996
26/01/2025,35.31544192,23.62127617,68.46514339
27/01/2025,34.30045214,23.09516075,69.18926534
28/01/2025,44.41032402,21.55241981,62.5224102
29/01/2025,33.52008851,20.50857371,67.55041929
30/01/2025,48.26893314,15.8698676,64.60539497
31/01/2025,46.4603188,19.08453213,68.41998553
01/02/2025,35.72485068,18.72688517,67.28490677
02/02/2025,43.77177669,17.59753784,67.76447446
03/02/2025,43.86357185,22.23420114,66.56161838
04/02/2025,27.57809672,19.95875735,61.77428769
05/02/2025,47.56382267,15.81046216,65.45026919
06/02/2025,37.63130931,17.20183202,69.8466974
07/02/2025,45.66143665,21.83258764,69.37388066
08/02/2025,33.00124003,15.76130859,60.43173736
09/02/2025,47.38808071,23.51206914,61.64814816
10/02/2025,34.73004197,19.95146527,61.31728773
11/02/2025,25.27094129,19.80586577,67.2597991
12/02/2025,47.63454941,20.92407785,68.1778533
13/02/2025,27.28216692,23.24680966,62.13511366
14/02/2025,32.98284094,18.47809208,65.05852693
15/02/2025,48.75154918,21.78016153,68.40703028
16/02/2025,48.76517867,20.65731964,67.32801545
17/02/2025,39.3359472,17.6702827,65.42237205
18/02/2025,40.7959303,23.78629986,65.9034769
19/02/2025,36.21113805,22.97426022,65.08360547
20/02/2025,32.33026929,21.58451835,62.97548451
21/02/2025,33.21661363,23.50581729,65.65021993
22/02/2025,41.8129614,23.67294201,66.88885302
23/02/2025,43.80936324,22.08362977,68.73322916
24/02/2025,44.78947609,23.37013328,66.36291354
25/02/2025,44.74045357,21.97471462,67.61121537
26/02/2025,27.28015258,21.80140772,61.60071635
27/02/2025,37.36050762,21.18611378,64.61557474
28/02/2025,26.438969,22.5271664,60.0933162
01/03/2025,38.73822206,16.58605105,62.46678865
02/03/2025,36.03826253,23.80870759,67.26461715
03/03/2025,47.19260457,23.71843528,69.91809951
04/03/2025,33.77287531,15.29247283,60.991781
05/03/2025,27.92667541,23.25816751,64.01494316
06/03/2025,28.57479205,16.28869867,68.00070969
07/03/2025,44.03776579,18.35118854,62.04035635
08/03/2025,40.45545158,22.43508256,65.55084949
09/03/2025,27.5280669,16.60759896,67.33071296
10/03/2025,27.10267015,23.17967024,66.1598545
11/03/2025,42.52422829,23.32134178,61.88024735
12/03/2025,26.81907516,20.07467734,63.55384569
13/03/2025,45.54650148,15.06385872,67.83791784
14/03/2025,42.65605568,17.87038133,65.54226514
15/03/2025,27.03371952,21.16926918,60.05229614
16/03/2025,27.12094285,24.81186178,67.6099076
17/03/2025,49.66598946,21.31813527,60.35311355
18/03/2025,34.35676989,17.59803581,67.45733783
19/03/2025,34.26605368,21.34005703,62.0248056
20/03/2025,45.31998918,20.3998538,69.5807348
21/03/2025,48.68121443,22.79845395,63.67940751
22/03/2025,49.6500266,16.06980639,63.26931616
23/03/2025,43.83445463,22.61027903,61.4888805
24/03/2025,34.40648964,20.41266579,63.05604215
25/03/2025,27.08751792,24.62992004,68.76650762
26/03/2025,44.4286729,18.41872166,69.96334338
27/03/2025,38.96010624,21.32621893,63.68309531
28/03/2025,35.60555023,24.32028106,64.48610631
29/03/2025,47.65885963,16.02509728,67.22070938
30/03/2025,27.77993706,24.37228487,68.8619578
31/03/2025,37.31562761,21.87885722,65.93044334
01/04/2025,25.28384112,15.67837059,63.91525698
02/04/2025,36.71651605,18.00963567,64.12621841
03/04/2025,26.40758189,22.08172089,66.95618146
04/04/2025,27.97044791,15.67350601,60.03218264
05/04/2025,27.93815617,20.8217046,66.19589337
06/04/2025,41.23025755,18.45883057,63.5549301
07/04/2025,43.65112198,21.20915518,67.94197331
08/04/2025,39.58421913,15.45742034,60.9299064
09/04/2025,49.05431371,23.71536806,65.88202267
10/04/2025,34.37176449,24.73488969,64.8097289
11/04/2025,32.14280216,24.68877855,66.42325526
12/04/2025,46.7149782,22.49651832,60.64853594
13/04/2025,30.58989596,16.3008624,65.79983787
14/04/2025,49.08056349,22.58263196,65.61484588
15/04/2025,25.30386187,15.24586916,65.60660094
16/04/2025,49.24697067,15.22123552,66.03487667
17/04/2025,26.0789978,18.23610219,66.76467937
18/04/2025,47.27857784,19.8864319,68.04989
19/04/2025,38.19252773,22.70407418,62.6982072
20/04/2025,49.8241199,21.83295377,68.2504941
21/04/2025,26.84491412,19.45902706,64.98255682
22/04/2025,38.84635711,17.73626666,60.77058279
23/04/2025,49.23256339,24.971245,60.58550929
24/04/2025,38.0774461,19.26181302,63.34238319
25/04/2025,40.73496595,19.51387024,67.84896977
26/04/2025,42.39371722,16.63623821,67.07680935
27/04/2025,36.36352662,22.94809549,67.88614965
28/04/2025,40.688952,21.93682226,65.17269056
29/04/2025,39.6078578,17.20769613,64.40198998
30/04/2025,47.52895026,15.82381046,61.47452527
01/05/2025,26.13615951,21.80499302,63.28192754
02/05/2025,32.02407974,21.54511214,64.34019366
03/05/2025,48.7602871,17.73259527,60.8860043
04/05/2025,47.2565946,24.50863562,62.20611953
05/05/2025,36.39141882,16.51057892,65.98225294
06/05/2025,40.50331495,19.32334801,67.35663114
07/05/2025,31.93452957,24.4361592,69.98347511
08/05/2025,29.70302899,19.19727317,69.33113331
09/05/2025,36.59246012,21.38525948,66.425652
10/05/2025,33.8338057,18.97594398,64.21248053
11/05/2025,39.5914028,17.74215202,66.36177365
12/05/2025,26.94336592,24.83977648,67.85651618
13/05/2025,49.35987019,19.09334006,61.18336191
14/05/2025,49.65526861,23.94099204,64.0990489
15/05/2025,42.45404285,17.29954606,68.39802286
16/05/2025,38.40240916,17.13104704,63.83832952
17/05/2025,32.73819041,15.31134083,65.71872271
18/05/2025,45.34487549,21.51666825,65.87769361
19/05/2025,42.11827931,18.68526344,61.84476253
20/05/2025,29.06542348,23.6435825,63.62235442
21/05/2025,47.77317961,19.73209907,63.34511289
22/05/2025,45.56343107,24.68193428,60.26196709
23/05/2025,48.74499783,16.85525516,60.24191764
24/05/2025,43.14298771,23.68623168,68.31697044
25/05/2025,40.3353799,22.76596853,62.7307081
26/05/2025,35.45607591,22.70921845,65.18078766
27/05/2025,48.31821208,23.44783228,62.98725574
28/05/2025,46.65159724,22.61023991,69.40679245
29/05/2025,26.13046675,21.26220322,62.59296759
30/05/2025,25.65917436,16.31244878,64.29656813
31/05/2025,34.41158417,15.32526179,68.7273025
01/06/2025,45.26383327,24.20847848,68.41933567
02/06/2025,49.68190323,21.16650315,61.86101418
03/06/2025,28.76042228,22.96537291,68.0264331
04/06/2025,39.85326788,19.81522352,64.58186887
05/06/2025,34.52227142,16.17308189,64.82968872
06/06/2025,49.24785995,16.25185792,61.33479972
07/06/2025,46.05297308,21.85565287,60.80601514
08/06/2025,45.95821762,19.30305895,67.27939307
09/06/2025,36.71732899,17.00524727,64.96461152
10/06/2025,35.37048756,19.91594547,64.36850703
11/06/2025,31.8351768,15.64208937,67.29508229
12/06/2025,26.40938742,20.81971402,67.65512899
13/06/2025,46.61805941,17.68993404,61.58908168
14/06/2025,45.32252523,22.97559101,66.10225149
15/06/2025,49.99294183,18.10361959,61.35354082
16/06/2025,49.91592093,19.55220149,67.51375086
17/06/2025,38.88579264,15.1162054,66.56955156
18/06/2025,44.22468538,15.72446888,69.56614621
19/06/2025,48.61914325,18.92493556,60.68958016
20/06/2025,46.24118477,19.79938835,60.57054721
21/06/2025,31.18370254,21.00020548,62.82187075
22/06/2025,36.26360338,17.91662579,62.61705684
23/06/2025,28.22898538,21.94981886,62.46978799
24/06/2025,48.85127568,23.60122397,69.06254581
25/06/2025,40.15436586,22.79850989,62.495462
26/06/2025,30.71607014,15.39618825,62.71949726
27/06/2025,41.79251711,19.80506947,67.59398262
28/06/2025,40.45320601,16.04930178,64.49739842
29/06/2025,33.95406795,17.42045016,67.76710557
30/06/2025,27.8389398,24.86662593,60.65366158
01/07/2025,41.78932989,16.42495543,64.87571194
02/07/2025,38.00769252,19.98888153,60.336136
03/07/2025,44.30795979,21.18155734,60.62653203
04/07/2025,38.00408753,22.02464971,69.06437453
05/07/2025,46.30453751,20.59648683,61.39245371
06/07/2025,38.79767097,15.09770847,65.32420682
07/07/2025,39.02344929,18.26461308,64.11095603
08/07/2025,46.91634007,20.17711643,63.47343326
09/07/2025,35.08707166,15.87866499,68.99833346
10/07/2025,28.35038071,18.50626931,60.21823397
11/07/2025,25.71956691,15.33203109,66.63789686
